(-0.70872,-0.70549)
(-0.704278,-0.709924)
(-0.699808,-0.714331)
(-0.695311,-0.718709)
(-0.690786,-0.72306)
(-0.686234,-0.727381)
(-0.681654,-0.731674)
(-0.677048,-0.735939)
(-0.672416,-0.740174)
(-0.667756,-0.74438)
(-0.663071,-0.748557)
(-0.658359,-0.752704)
(-0.653622,-0.756822)
(-0.648858,-0.760909)
(-0.644069,-0.764967)
(-0.639255,-0.768995)
(-0.634416,-0.772992)
(-0.629551,-0.776959)
(-0.624662,-0.780895)
(-0.619748,-0.784801)
(-0.61481,-0.788676)
(-0.609847,-0.792519)
(-0.604861,-0.796331)
(-0.59985,-0.800112)
(-0.594816,-0.803862)
(-0.589759,-0.80758)
(-0.584678,-0.811265)
(-0.579574,-0.814919)
(-0.574448,-0.818541)
(-0.569299,-0.822131)
(-0.564127,-0.825688)
(-0.558933,-0.829213)
(-0.553717,-0.832705)
(-0.54848,-0.836164)
(-0.54322,-0.83959)
(-0.53794,-0.842983)
(-0.532638,-0.846343)
(-0.527315,-0.84967)
(-0.521971,-0.852963)
(-0.516607,-0.856223)
(-0.511222,-0.859449)
(-0.505818,-0.86264)
(-0.500393,-0.865798)
(-0.494949,-0.868922)
(-0.489485,-0.872012)
(-0.484002,-0.875067)
(-0.478499,-0.878088)
(-0.472978,-0.881074)
(-0.467439,-0.884026)
(-0.461881,-0.886942)
(-0.456304,-0.889824)
(-0.45071,-0.892671)
(-0.445098,-0.895482)
(-0.439468,-0.898258)
(-0.433821,-0.900999)
(-0.428157,-0.903705)
(-0.422478,-0.906375)
(-0.416782,-0.909004)
(-0.411057,-0.9116)
(-0.40532,-0.914186)
(-0.399626,-0.916727)
(-0.393896,-0.919109)
(-0.3879,-0.921494)
(-0.381962,-0.924346)
(-0.376994,-0.927023)
(-0.371759,-0.927791)
(-0.363046,-0.928964)
(-0.355068,-0.936321)
(-0.357904,-0.942417)
(-0.358809,-0.930238)
(-0.330038,-0.920886)
(-0.305308,-0.957969)
(-0.350493,-0.989628)
(-0.38905,-0.920544)
(-0.289416,-0.858734)
(-0.196635,-0.976465)
(-0.323141,-1.08958)
(-0.449751,-0.953911)
(-0.319011,-0.810879)
(-0.17196,-0.902863)
(-0.201318,-1.01994)
(-0.261629,-1.05195)
(-0.345236,-1.05327)
(-0.406722,-0.932952)
(-0.28962,-0.81856)
(-0.159,-0.875102)
(-0.125588,-0.960594)
(-0.125068,-1.06128)
(-0.240735,-1.14032)
(-0.357441,-1.06476)
(-0.366507,-0.965319)
(-0.342303,-0.866193)
(-0.215746,-0.789146)
(-0.0853679,-0.845272)
(-0.0252343,-0.928643)
(0.00420152,-1.05292)
(-0.0812872,-1.16686)
(-0.185165,-1.18846)
(-0.295956,-1.17889)
(-0.39073,-1.075)
(-0.395667,-0.957362)
(-0.371049,-0.839611)
(-0.262452,-0.737184)
(-0.139514,-0.710498)
(-0.00413773,-0.711324)
(0.121626,-0.792377)
(0.195852,-0.891909)
(0.246772,-1.0265)
(0.225996,-1.16162)
(0.183007,-1.28076)
(0.0855039,-1.38612)
(-0.0242169,-1.44526)
(-0.156975,-1.48495)
(-0.290723,-1.47246)
(-0.420123,-1.44208)
(-0.54263,-1.36888)
(-0.644955,-1.28281)
(-0.7369,-1.16829)
(-0.803864,-1.04617)
(-0.860404,-0.908251)
(-0.894536,-0.766571)
(-0.920216,-0.617469)
(-0.92987,-0.466603)
(-0.93398,-0.312522)
(-0.929995,-0.157153)
(0.992822,0.00462259)
(0.992637,0.00931516)
(0.99255,0.0140491)
(0.992456,0.0188658)
(0.992526,0.0236998)
(0.992585,0.0286584)
(0.992855,0.0336104)
(0.993123,0.038771)
(0.993611,0.0439072)
(0.99412,0.0493769)
(0.994782,0.0548213)
(0.995498,0.060735)
(0.996188,0.0666522)
(0.996958,0.0731143)
(0.997415,0.0796439)
(0.99794,0.0866295)
(0.99784,0.0937634)
(0.997726,0.10102)
(0.996842,0.108468)
(0.995803,0.115516)
(0.994236,0.122691)
(0.992388,0.129037)
(0.990677,0.135317)
(0.988712,0.140864)
(0.987571,0.146135)
(0.98642,0.151461)
(0.986087,0.156516)
(0.986026,0.162521)
(0.985792,0.168576)
(0.985792,0.175481)
(0.984618,0.182759)
(0.983236,0.189565)
(0.981204,0.196556)
(0.978705,0.202275)
(0.977196,0.20762)
(0.975695,0.213036)
(0.975114,0.218124)
(0.975003,0.224658)
(0.973707,0.231601)
(0.972268,0.238307)
(0.969962,0.245278)
(0.96707,0.250686)
(0.965812,0.255478)
(0.964963,0.261444)
(0.963775,0.267535)
(0.962774,0.274309)
(0.960192,0.281614)
(0.956818,0.286808)
(0.955727,0.291144)
(0.955432,0.297726)
(0.9531,0.305042)
(0.950114,0.310703)
(0.948357,0.315873)
(0.946915,0.321955)
(0.944792,0.328271)
(0.942467,0.334146)
(0.940379,0.339902)
(0.938319,0.345813)
(0.936122,0.351749)
(0.933866,0.357614)
(0.931604,0.363453)
(0.929313,0.369294)
(0.926977,0.375124)
(0.924602,0.380935)
(0.922192,0.38673)
(0.919747,0.392511)
(0.917265,0.398277)
(0.914747,0.404027)
(0.912193,0.40976)
(0.909603,0.415478)
(0.906977,0.421179)
(0.904316,0.426864)
(0.901619,0.432532)
(0.898886,0.438183)
(0.896118,0.443816)
(0.893314,0.449432)
(0.890476,0.455031)
(0.887602,0.460611)
(0.884693,0.466173)
(0.88175,0.471717)
(0.878772,0.477243)
(0.875759,0.482749)
(0.872711,0.488237)
(0.86963,0.493705)
(0.866514,0.499154)
(0.863363,0.504583)
(0.860179,0.509992)
(0.856961,0.515381)
(0.853709,0.52075)
(0.850424,0.526099)
(0.847105,0.531426)
(0.843752,0.536733)
(0.840367,0.542018)
(0.836948,0.547283)
(0.833496,0.552525)
(0.830012,0.557746)
(0.826494,0.562945)
(0.822945,0.568122)
(0.819362,0.573276)
(0.815748,0.578408)
(0.812101,0.583517)
(0.808423,0.588603)
(0.804712,0.593665)
(0.80097,0.598705)
(0.797196,0.603721)
(0.793391,0.608713)
(0.789554,0.613681)
(0.785687,0.618625)
(0.781788,0.623544)
(0.777859,0.628439)
(0.773899,0.633309)
(0.769909,0.638154)
(0.765888,0.642974)
(0.761837,0.647769)
(0.757756,0.652538)
(0.753645,0.657282)
(0.749505,0.661999)
(0.745335,0.666691)
(0.741135,0.671356)
(0.736907,0.675995)
(0.732649,0.680607)
(0.728362,0.685192)
(0.724047,0.689751)
(0.719703,0.694282)
(0.715331,0.698785)
(-0.70872,-0.70549)
(-0.704278,-0.709924)
(-0.699808,-0.714331)
(-0.695311,-0.718709)
(-0.690786,-0.72306)
(-0.686234,-0.727381)
(-0.681654,-0.731674)
(-0.677048,-0.735939)
(-0.672416,-0.740174)
(-0.667756,-0.74438)
(-0.663071,-0.748557)
(-0.658359,-0.752704)
(-0.653622,-0.756822)
(-0.648858,-0.760909)
(-0.644069,-0.764967)
(-0.639255,-0.768995)
(-0.634416,-0.772992)
(-0.629551,-0.776959)
(-0.624662,-0.780895)
(-0.619748,-0.784801)
(-0.61481,-0.788676)
(-0.609847,-0.792519)
(-0.604861,-0.796331)
(-0.59985,-0.800112)
(-0.594816,-0.803862)
(-0.589759,-0.80758)
(-0.584678,-0.811265)
(-0.579574,-0.814919)
(-0.574448,-0.818541)
(-0.569299,-0.822131)
(-0.564127,-0.825688)
(-0.558933,-0.829213)
(-0.553717,-0.832705)
(-0.54848,-0.836164)
(-0.54322,-0.83959)
(-0.53794,-0.842983)
(-0.532638,-0.846343)
(-0.527315,-0.84967)
(-0.521971,-0.852963)
(-0.516607,-0.856223)
(-0.511222,-0.859449)
(-0.505818,-0.86264)
(-0.500393,-0.865798)
(-0.494949,-0.868922)
(-0.489485,-0.872012)
(-0.484002,-0.875067)
(-0.478499,-0.878088)
(-0.472978,-0.881074)
(-0.467439,-0.884026)
(-0.461881,-0.886942)
(-0.456304,-0.889824)
(-0.45071,-0.892671)
(-0.445098,-0.895482)
(-0.439468,-0.898258)
(-0.433821,-0.900999)
(-0.428157,-0.903705)
(-0.422478,-0.906375)
(-0.416782,-0.909004)
(-0.411057,-0.9116)
(-0.40532,-0.914186)
(-0.399626,-0.916727)
(-0.393896,-0.919109)
(-0.3879,-0.921494)
(-0.381962,-0.924346)
(-0.376994,-0.927023)
(-0.371759,-0.927791)
(-0.363046,-0.928964)
(-0.355068,-0.936321)
(-0.357904,-0.942417)
(-0.358809,-0.930238)
(-0.330038,-0.920886)
(-0.305308,-0.957969)
(-0.350493,-0.989628)
(-0.38905,-0.920544)
(-0.289416,-0.858734)
(-0.196635,-0.976465)
(-0.323141,-1.08958)
(-0.449751,-0.953911)
(-0.319011,-0.810879)
(-0.17196,-0.902863)
(-0.201318,-1.01994)
(-0.261629,-1.05195)
(-0.345236,-1.05327)
(-0.406722,-0.932952)
(-0.28962,-0.81856)
(-0.159,-0.875102)
(-0.125588,-0.960594)
(-0.125068,-1.06128)
(-0.240735,-1.14032)
(-0.357441,-1.06476)
(-0.366507,-0.965319)
(-0.342303,-0.866193)
(-0.215746,-0.789146)
(-0.0853679,-0.845272)
(-0.0252343,-0.928643)
(0.00420152,-1.05292)
(-0.0812872,-1.16686)
(-0.185165,-1.18846)
(-0.295956,-1.17889)
(-0.39073,-1.075)
(-0.395667,-0.957362)
(-0.371049,-0.839611)
(-0.262452,-0.737184)
(-0.139514,-0.710498)
(-0.00413773,-0.711324)
(0.121626,-0.792377)
(0.195852,-0.891909)
(0.246772,-1.0265)
(0.225996,-1.16162)
(0.183007,-1.28076)
(0.0855039,-1.38612)
(-0.0242169,-1.44526)
(-0.156975,-1.48495)
(-0.290723,-1.47246)
(-0.420123,-1.44208)
(-0.54263,-1.36888)
(-0.644955,-1.28281)
(-0.7369,-1.16829)
(-0.803864,-1.04617)
(-0.860404,-0.908251)
(-0.894536,-0.766571)
(-0.920216,-0.617469)
(-0.92987,-0.466603)
(-0.93398,-0.312522)
(-0.929995,-0.157153)
(0.92683,0.15725)
(0.918257,0.312717)
(0.901591,0.466894)
(0.879383,0.617857)
(0.841152,0.767055)
(0.794471,0.908829)
(0.725389,1.04684)
(0.645882,1.16905)
(0.541409,1.28367)
(0.426547,1.36982)
(0.29153,1.4431)
(0.149603,1.47358)
(0.00336322,1.48615)
(-0.141915,1.44657)
(-0.264116,1.3875)
(-0.37413,1.28228)
(-0.429604,1.16321)
(-0.462874,1.02823)
(-0.424462,0.893705)
(-0.362694,0.794305)
(-0.249455,0.713319)
(-0.126484,0.712573)
(-0.0160397,0.739356)
(0.0801878,0.841803)
(0.0924099,0.959703)
(0.0750854,1.07736)
(-0.0319725,1.18142)
(-0.155212,1.19112)
(-0.271365,1.16962)
(-0.369306,1.05591)
(-0.352281,0.931622)
(-0.30445,0.848413)
(-0.186547,0.792279)
(-0.0721165,0.869266)
(-0.0601501,0.968591)
(-0.0814328,1.068)
(-0.210144,1.14383)
(-0.338254,1.06509)
(-0.350004,0.964351)
(-0.328802,0.879082)
(-0.210629,0.822432)
(-0.10536,0.936587)
(-0.178707,1.0573)
(-0.274599,1.05617)
(-0.346873,1.02427)
(-0.388524,0.907608)
(-0.25399,0.815304)
(-0.134734,0.957873)
(-0.272767,1.09421)
(-0.411804,0.981718)
(-0.331422,0.86358)
(-0.243296,0.92512)
(-0.293475,0.994619)
(-0.35077,0.963251)
(-0.338023,0.926093)
(-0.320957,0.935445)
(-0.333597,0.94779)
(-0.348244,0.941821)
(-0.352025,0.934527)
(-0.355005,0.933433)
(-0.361445,0.932766)
(-0.368133,0.930182)
(-0.37382,0.927418)
(-0.379414,0.925123)
(-0.385246,0.922831)
(-0.391082,0.92038)
(-0.396845,0.917883)
(-0.402588,0.915376)
(-0.408327,0.912836)
(-0.414051,0.910255)
(-0.419756,0.907637)
(-0.425444,0.904985)
(-0.431116,0.902296)
(-0.436772,0.899573)
(-0.442409,0.896813)
(-0.44803,0.894019)
(-0.453633,0.891189)
(-0.459218,0.888324)
(-0.464785,0.885424)
(-0.470333,0.882489)
(-0.475863,0.879519)
(-0.481374,0.876515)
(-0.486867,0.873476)
(-0.49234,0.870403)
(-0.497793,0.867296)
(-0.503227,0.864154)
(-0.508642,0.860978)
(-0.514036,0.857769)
(-0.51941,0.854525)
(-0.524763,0.851248)
(-0.530096,0.847938)
(-0.535408,0.844593)
(-0.540699,0.841216)
(-0.545969,0.837806)
(-0.551217,0.834362)
(-0.556443,0.830886)
(-0.561647,0.827377)
(-0.56683,0.823835)
(-0.57199,0.820261)
(-0.577127,0.816654)
(-0.582242,0.813016)
(-0.587333,0.809345)
(-0.592402,0.805643)
(-0.597447,0.801908)
(-0.602469,0.798142)
(-0.607467,0.794345)
(-0.612441,0.790516)
(-0.617391,0.786657)
(-0.622316,0.782766)
(-0.627217,0.778844)
(-0.632094,0.774892)
(-0.636945,0.770909)
(-0.641772,0.766896)
(-0.646573,0.762853)
(-0.651348,0.758779)
(-0.656098,0.754676)
(-0.660822,0.750543)
(-0.66552,0.74638)
(-0.670192,0.742188)
(-0.674838,0.737966)
(-0.679456,0.733716)
(-0.684048,0.729437)
(-0.688613,0.725129)
(-0.693151,0.720792)
(-0.697662,0.716427)
(-0.70872,-0.70549)
(-0.704278,-0.709924)
(-0.699808,-0.714331)
(-0.695311,-0.718709)
(-0.690786,-0.72306)
(-0.686234,-0.727381)
(-0.681654,-0.731674)
(-0.677048,-0.735939)
(-0.672416,-0.740174)
(-0.667756,-0.74438)
(-0.663071,-0.748557)
(-0.658359,-0.752704)
(-0.653622,-0.756822)
(-0.648858,-0.760909)
(-0.644069,-0.764967)
(-0.639255,-0.768995)
(-0.634416,-0.772992)
(-0.629551,-0.776959)
(-0.624662,-0.780895)
(-0.619748,-0.784801)
(-0.61481,-0.788676)
(-0.609847,-0.792519)
(-0.604861,-0.796331)
(-0.59985,-0.800112)
(-0.594816,-0.803862)
(-0.589759,-0.80758)
(-0.584678,-0.811265)
(-0.579574,-0.814919)
(-0.574448,-0.818541)
(-0.569299,-0.822131)
(-0.564127,-0.825688)
(-0.558933,-0.829213)
(-0.553717,-0.832705)
(-0.54848,-0.836164)
(-0.54322,-0.83959)
(-0.53794,-0.842983)
(-0.532638,-0.846343)
(-0.527315,-0.84967)
(-0.521971,-0.852963)
(-0.516607,-0.856223)
(-0.511222,-0.859449)
(-0.505818,-0.86264)
(-0.500393,-0.865798)
(-0.494949,-0.868922)
(-0.489485,-0.872012)
(-0.484002,-0.875067)
(-0.478499,-0.878088)
(-0.472978,-0.881074)
(-0.467439,-0.884026)
(-0.461881,-0.886942)
(-0.456304,-0.889824)
(-0.45071,-0.892671)
(-0.445098,-0.895482)
(-0.439468,-0.898258)
(-0.433821,-0.900999)
(-0.428157,-0.903705)
(-0.422478,-0.906375)
(-0.416782,-0.909004)
(-0.411057,-0.9116)
(-0.40532,-0.914186)
(-0.399626,-0.916727)
(-0.393896,-0.919109)
(-0.3879,-0.921494)
(-0.381962,-0.924346)
(-0.376994,-0.927023)
(-0.371759,-0.927791)
(-0.363046,-0.928964)
(-0.355068,-0.936321)
(-0.357904,-0.942417)
(-0.358809,-0.930238)
(-0.330038,-0.920886)
(-0.305308,-0.957969)
(-0.350493,-0.989628)
(-0.38905,-0.920544)
(-0.289416,-0.858734)
(-0.196635,-0.976465)
(-0.323141,-1.08958)
(-0.449751,-0.953911)
(-0.319011,-0.810879)
(-0.17196,-0.902863)
(-0.201318,-1.01994)
(-0.261629,-1.05195)
(-0.345236,-1.05327)
(-0.406722,-0.932952)
(-0.28962,-0.81856)
(-0.159,-0.875102)
(-0.125588,-0.960594)
(-0.125068,-1.06128)
(-0.240735,-1.14032)
(-0.357441,-1.06476)
(-0.366507,-0.965319)
(-0.342303,-0.866193)
(-0.215746,-0.789146)
(-0.0853679,-0.845272)
(-0.0252343,-0.928643)
(0.00420152,-1.05292)
(-0.0812872,-1.16686)
(-0.185165,-1.18846)
(-0.295956,-1.17889)
(-0.39073,-1.075)
(-0.395667,-0.957362)
(-0.371049,-0.839611)
(-0.262452,-0.737184)
(-0.139514,-0.710498)
(-0.00413773,-0.711324)
(0.121626,-0.792377)
(0.195852,-0.891909)
(0.246772,-1.0265)
(0.225996,-1.16162)
(0.183007,-1.28076)
(0.0855039,-1.38612)
(-0.0242169,-1.44526)
(-0.156975,-1.48495)
(-0.290723,-1.47246)
(-0.420123,-1.44208)
(-0.54263,-1.36888)
(-0.644955,-1.28281)
(-0.7369,-1.16829)
(-0.803864,-1.04617)
(-0.860404,-0.908251)
(-0.894536,-0.766571)
(-0.920216,-0.617469)
(-0.92987,-0.466603)
(-0.93398,-0.312522)
(-0.929995,-0.157153)
